Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/Math;->signum
Landroid/view/View;->performHapticFeedback
Ljava/lang/Float;->floatValue
Ljava/lang/Float;->valueOf
Ljava/lang/Enum;->valueOf
Landroid/app/Dialog;->findViewById
Ljava/lang/Class;->getSuperclass
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->writeNoException
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getString
Ljava/lang/ref/WeakReference;->clear
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/HashMap;->keySet
Landroid/text/TextUtils;->join
Ljava/util/Date;->getTime
Ljava/lang/Long;->toString
Ljava/util/regex/Pattern;->quote
Ljava/lang/String;->split
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->remove
Landroid/content/Context;->bindService
Ljava/lang/Exception;->toString
Ljava/util/Date;->before
Ljava/util/Date;->after
Ljava/lang/String;->compareTo
Landroid/os/Bundle;->getStringArrayList
Lorg/json/JSONObject;->getString
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->getStringExtra
Landroid/content/Context;->unbindService
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/util/Base64;->decode
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/lang/String;->getBytes
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/os/Parcel;->readDouble
Ljava/lang/Double;->valueOf
Ljava/lang/Double;->doubleValue
Landroid/os/Parcel;->writeDouble
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->getLong
Landroid/os/AsyncTask;->onPostExecute
Ljava/io/IOException;->getMessage
Landroid/content/Intent;->getData
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->getStringArrayExtra
Ljava/lang/String;->isEmpty
Landroid/content/SharedPreferences;->getInt
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/FrameLayout;->removeAllViews
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/lang/Exception;->printStackTrace
Landroid/content/IntentFilter;->addAction
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Application;->onCreate
Landroid/widget/LinearLayout;->setClickable
Landroid/widget/LinearLayout;->setFocusable
Landroid/widget/LinearLayout;->setTag
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout;->setOnFocusChangeListener
Landroid/widget/RelativeLayout;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/RelativeLayout;->getY
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/TextView;->getHeight
Landroid/widget/TextView;->setTranslationY
Landroid/widget/TextView;->setAlpha
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout;->addView
Landroid/widget/FrameLayout;->setBackgroundResource
Landroid/widget/TextView;->animate
Landroid/widget/TextView;->bringToFront
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent$ShortcutIconResource;->packageName Ljava/lang/String;
Landroid/content/Intent$ShortcutIconResource;->resourceName Ljava/lang/String;
Landroid/widget/RelativeLayout;->setTranslationY
Landroid/widget/RelativeLayout;->setVisibility
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/text/MessageFormat;->format
Landroid/content/Intent;->getExtras
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/graphics/Point;->y I
Landroid/graphics/Point;->x I
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/view/MotionEvent;->getRawY
Landroid/widget/RelativeLayout;->setY
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/os/Handler;->removeCallbacksAndMessages
Ljava/lang/Thread;->sleep
Ljava/lang/InterruptedException;->printStackTrace
Landroid/app/ProgressDialog;->cancel
Landroid/widget/TextView;->requestFocus
Landroid/os/AsyncTask;->onPreExecute
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->getWindow
Landroid/app/ProgressDialog;->show
Landroid/view/View;->getSystemUiVisibility
Landroid/view/Window;->clearFlags
Landroid/widget/TextView;->setEnabled
Landroid/view/View;->clearFocus
Ljava/lang/Enum;->ordinal
Ljava/util/Arrays;->asList
Ljava/util/Collections;->emptySet
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->contains
Ljava/util/AbstractMap;->clone
Ljava/lang/String;->toLowerCase
Ljava/util/Set;->isEmpty
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->warning
Ljava/lang/String;->concat
Ljava/util/Set;->add
Ljava/util/Collections;->unmodifiableSet
Ljava/io/IOException;->printStackTrace
Ljava/lang/Integer;->compareTo
Ljava/util/Collections;->max
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/content/ContentValues;->size
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->moveToNext
Landroid/content/ContentValues;->put
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/util/Random;->nextInt
Landroid/database/Cursor;->getBlob
Ljava/io/File;->toString
Ljava/io/File;->getAbsolutePath
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/io/File;->listFiles
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/util/Base64;->encodeToString
Landroid/widget/HorizontalScrollView;->getScrollX
Landroid/widget/TextView;->getTop
Landroid/widget/TextView;->setOnFocusChangeListener
Landroid/widget/TextView;->setOnKeyListener
Landroid/widget/LinearLayout;->getLeft
Landroid/widget/LinearLayout;->getTop
Landroid/widget/LinearLayout;->setOnKeyListener
Landroid/widget/TextView;->setCompoundDrawables
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->toString
Landroid/view/View;->setFocusable
Landroid/view/View;->setOnFocusChangeListener
Landroid/view/View;->setOnKeyListener
Landroid/widget/EditText;->setFocusable
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/LinearLayout;->requestFocus
Landroid/widget/RatingBar;->getRating
Landroid/widget/RatingBar;->getMax
Landroid/widget/RatingBar;->setRating
Landroid/widget/RatingBar;->setVisibility
Landroid/widget/RatingBar;->setOnRatingBarChangeListener
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->getText
Landroid/view/View;->setBackgroundResource
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/view/View;->getHitRect
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/widget/TextView;->setShadowLayer
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/widget/TextView;->setError
Landroid/app/Activity;->getString
Landroid/os/Bundle;->putStringArrayList
Landroid/content/Intent$ShortcutIconResource;->fromContext
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/Intent;->putExtras
Landroid/app/Activity;->startActivityForResult
Landroid/view/WindowManager$LayoutParams;->dimAmount F
Landroid/view/WindowManager$LayoutParams;->alpha F
Landroid/view/Window;->setLayout
Landroid/app/Activity;->getApplicationContext
Ljava/lang/InstantiationException;->printStackTrace
Landroid/app/Activity;->getWindowManager
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferQualityOverSpeed Z
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/os/Bundle;->getLong
Landroid/widget/RelativeLayout;->requestFocus
Landroid/util/TypedValue;->applyDimension
Landroid/view/View;->setOnTouchListener
Landroid/widget/RelativeLayout;->setOnKeyListener
Landroid/widget/RelativeLayout;->setFocusableInTouchMode
Landroid/content/Intent;->setType
Landroid/graphics/Bitmap$CompressFormat;->toString
Landroid/content/Intent;->setAction
Landroid/content/Intent;->createChooser
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/os/Bundle;->putLong
Landroid/app/NotificationManager;->notify
Landroid/os/Bundle;->toString
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/Intent;->setFlags
Landroid/content/ComponentName;->getClassName
Landroid/database/Cursor;->getFloat
Landroid/content/Intent;->parseUri
Ljava/net/URISyntaxException;->printStackTrace
Landroid/content/Intent;->getPackage
Landroid/content/Intent;->toUri
Landroid/content/Intent;->toString
Ljava/util/BitSet;->cardinality
Landroid/os/Parcel;->readValue
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Landroid/os/Parcel;->writeValue
Ljava/util/Collections;->emptyList
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/StringBuilder;->lastIndexOf
Landroid/graphics/Color;->parseColor
Landroid/text/Editable;->length
Ljava/lang/String;->replace
Landroid/widget/ImageView;->setColorFilter
Landroid/content/ComponentName;->toShortString
Landroid/widget/RelativeLayout;->removeView
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/IllegalStateException;->printStackTrace
Landroid/text/format/DateFormat;->getTimeFormat
Landroid/text/format/DateFormat;->getMediumDateFormat
Ljava/util/Calendar;->getTime
Ljava/text/DateFormat;->format
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/view/View;->setOnLongClickListener
Ljava/lang/NullPointerException;->printStackTrace
Landroid/widget/LinearLayout;->indexOfChild
Landroid/widget/TextView;->setTag
Landroid/widget/TextView;->setClickable
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/HorizontalScrollView;->addView
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->removeViewAt
Landroid/widget/HorizontalScrollView;->requestFocus
Landroid/widget/TextView;->getId
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setPadding
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/view/View;->setDrawingCacheQuality
Landroid/view/View;->buildDrawingCache
Landroid/view/View;->destroyDrawingCache
Landroid/widget/Button;->setTag
Landroid/view/View;->setClickable
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/Button;->setOnKeyListener
Landroid/view/View;->setPivotX
Landroid/widget/TextView;->getResources
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/graphics/Bitmap;->getNinePatchChunk
Landroid/graphics/drawable/NinePatchDrawable;->setBounds
Landroid/graphics/drawable/NinePatchDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/Rect;->offsetTo
Landroid/view/View;->setPivotY
Landroid/view/View;->getScaleY
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->getGlobalVisibleRect
Landroid/view/InputEvent;->getSource
Ljava/lang/Float;->compare
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageManager;->getActivityIcon
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/content/pm/ActivityInfo;->getBannerResource
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/Locale;->getDefault
Landroid/content/Intent;->hasExtra
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/app/ActivityOptions;->toBundle
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/net/Uri;->fromParts
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences;->getLong
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optString
Lorg/json/JSONException;->printStackTrace
Landroid/content/SharedPreferences;->getStringSet
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putStringSet
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Lorg/json/JSONArray;->put
Lorg/json/JSONArray;->toString
Landroid/content/SharedPreferences;->unregisterOnSharedPreferenceChangeListener
Landroid/graphics/Canvas;->setDrawFilter
Landroid/graphics/drawable/PaintDrawable;->setIntrinsicWidth
Landroid/graphics/drawable/PaintDrawable;->setIntrinsicHeight
Landroid/graphics/Canvas;->setBitmap
Landroid/graphics/Bitmap;->getDensity
Landroid/graphics/drawable/BitmapDrawable;->setTargetDensity
Ljava/util/Collection;->add
Landroid/app/Activity;->getSystemService
Landroid/app/UiModeManager;->getCurrentModeType
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Landroid/view/View;->setBackground
Landroid/widget/AbsListView;->getContext
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/Button;->getBackground
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/TextView;->setTypeface
Ljava/lang/Character;->charValue
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Ljava/lang/Character;->valueOf
Landroid/widget/LinearLayout;->onRequestFocusInDescendants
Landroid/widget/RelativeLayout;->drawChild
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addCircle
Landroid/graphics/Canvas;->clipPath
Landroid/view/View;->onMeasure
Landroid/animation/AnimatorSet;->cancel
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/graphics/PorterDuff$Mode;->SRC_OUT Landroid/graphics/PorterDuff$Mode;
Landroid/animation/AnimatorSet;->isRunning
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->setInterpolator
Landroid/animation/AnimatorSet;->setDuration
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/AnimatorSet;->start
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Paint;->measureText
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Canvas;->drawText
Landroid/view/View;->onDraw
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->setTypeface
Landroid/widget/FrameLayout;->dispatchTouchEvent
Landroid/widget/FrameLayout;->drawChild
Landroid/widget/LinearLayout;->drawChild
Landroid/animation/Animator;->isRunning
Landroid/animation/Animator;->setInterpolator
Landroid/view/ViewAnimationUtils;->createCircularReveal
Ljava/lang/Class;->getAnnotation
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/Collections;->unmodifiableCollection
Ljava/math/BigDecimal;->valueOf
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/io/File;->lastModified
Lorg/json/JSONObject;->toString
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/lang/Exception;->getMessage
Ljava/util/Random;->nextDouble
Ljava/util/Set;->contains
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->getMessage
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/concurrent/ExecutorService;->submit
Landroid/content/res/AssetManager;->open
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->load
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->close
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->putShort
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/FileOutputStream;->flush
Ljava/io/File;->renameTo
Ljava/io/OutputStream;->write
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->read
Ljava/io/File;->createNewFile
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/app/Activity;->runOnUiThread
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/concurrent/Callable;->call
Ljava/io/FilenameFilter;->accept
Landroid/content/Context;->registerReceiver
Ljava/io/File;->isDirectory
Ljava/lang/Thread;->getName
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/regex/Matcher;->group
Landroid/os/Environment;->getDataDirectory
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Thread;->getAllStackTraces
Ljava/io/FileInputStream;->read
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->unregisterReceiver
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/String;->replaceAll
Ljava/io/Writer;->write
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Ljava/nio/charset/Charset;->forName
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->isNull
Ljava/io/Writer;->flush
Ljava/util/Set;->toArray
Landroid/os/Process;->setThreadPriority
Ljava/lang/Thread;->interrupt
Ljava/lang/Thread;->start
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/util/Map;->putAll
Ljava/lang/ref/SoftReference;->get
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->isISOControl
Ljava/math/BigInteger;->valueOf
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigDecimal;->doubleValue
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->compareTo
Ljava/math/BigInteger;->intValue
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Ljava/math/BigInteger;->longValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/lang/Double;->parseDouble
Ljava/lang/String;->getChars
Ljava/io/OutputStream;->close
Ljava/io/OutputStream;->flush
Ljava/io/Reader;->close
Ljava/io/Reader;->read
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/lang/Float;->isInfinite
Ljava/math/BigDecimal;->toString
Ljava/math/BigInteger;->toString
Ljava/io/Writer;->close
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->clear
Ljava/util/LinkedList;->iterator
Ljava/lang/System;->getProperty
Ljava/lang/String;->intern
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Object;->finalize
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Ljava/lang/String;->matches
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/ImageView;->setId
Landroid/net/Uri;->writeToParcel
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/webkit/WebView;->setVisibility
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/content/Intent;->getBundleExtra
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/app/Activity;->requestWindowFeature
Landroid/widget/TextView;->getParent
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Ljava/lang/Object;->wait
Ljava/lang/Object;->notify
Ljava/util/HashMap;->isEmpty
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/content/Intent;->writeToParcel
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/os/Bundle;->get
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/os/Binder;->flushPendingCommands
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Handler;->sendMessage
Ljava/io/PrintWriter;->append
Landroid/os/IInterface;->asBinder
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/provider/Settings$Secure;->getString
